filename,prediction,prediction_confidence,full_labels
57_8.jpg,happy,0.8970780372619629,"[{'angry': 0.06594230234622955}, {'disgust': 0.0006070708623155951}, {'fear': 0.0009028252679854631}, {'happy': 0.8970780372619629}, {'sad': 0.0021711213048547506}, {'surprise': 0.0053525762632489204}, {'neutral': 0.027946094051003456}]"
58_0.jpg,neutral,0.6930992007255554,"[{'angry': 0.14857184886932373}, {'disgust': 0.0005646198405884206}, {'fear': 0.00074171950109303}, {'happy': 0.072444848716259}, {'sad': 0.08437083661556244}, {'surprise': 0.00020692787074949592}, {'neutral': 0.6930992007255554}]"
58_1.jpg,fear,0.6181588768959045,"[{'angry': 0.02475070022046566}, {'disgust': 0.10673326998949051}, {'fear': 0.6181588768959045}, {'happy': 0.153008371591568}, {'sad': 0.014665218070149422}, {'surprise': 0.0011019010562449694}, {'neutral': 0.08158168196678162}]"
62_0.jpg,happy,0.8948802351951599,"[{'angry': 0.0023674240801483393}, {'disgust': 0.0008900717366486788}, {'fear': 0.00020902507822029293}, {'happy': 0.8948802351951599}, {'sad': 0.00020362201030366123}, {'surprise': 0.03162774443626404}, {'neutral': 0.06982190161943436}]"
63_0.jpg,angry,0.26057273149490356,"[{'angry': 0.26057273149490356}, {'disgust': 0.019177021458745003}, {'fear': 0.041047241538763046}, {'happy': 0.24483329057693481}, {'sad': 0.12805846333503723}, {'surprise': 0.2538314163684845}, {'neutral': 0.05247977375984192}]"
63_1.jpg,sad,0.38554805517196655,"[{'angry': 0.012679527513682842}, {'disgust': 0.0008030580938793719}, {'fear': 0.03066304512321949}, {'happy': 0.06768380850553513}, {'sad': 0.38554805517196655}, {'surprise': 0.17689856886863708}, {'neutral': 0.32572394609451294}]"
64_0.jpg,disgust,0.46452057361602783,"[{'angry': 0.17748509347438812}, {'disgust': 0.46452057361602783}, {'fear': 0.0013338633580133319}, {'happy': 0.26999741792678833}, {'sad': 0.020472874864935875}, {'surprise': 0.0015273194294422865}, {'neutral': 0.06466277688741684}]"
65_0.jpg,happy,0.9550619721412659,"[{'angry': 0.0008799948263913393}, {'disgust': 0.03355636075139046}, {'fear': 7.934529276099056e-05}, {'happy': 0.9550619721412659}, {'sad': 2.2157990315463394e-05}, {'surprise': 0.001657516579143703}, {'neutral': 0.008742736652493477}]"
65_1.jpg,neutral,0.4644128680229187,"[{'angry': 0.002202228643000126}, {'disgust': 0.0007783168111927807}, {'fear': 0.002664226805791259}, {'happy': 0.15548156201839447}, {'sad': 0.001426291768439114}, {'surprise': 0.3730345666408539}, {'neutral': 0.4644128680229187}]"
65_2.jpg,happy,0.9109132289886475,"[{'angry': 0.0022363096941262484}, {'disgust': 0.0004795926215592772}, {'fear': 0.0030399367678910494}, {'happy': 0.9109132289886475}, {'sad': 0.00023914258053991944}, {'surprise': 0.0014619880821555853}, {'neutral': 0.08162982761859894}]"
65_3.jpg,fear,0.7882320880889893,"[{'angry': 0.010141287930309772}, {'disgust': 0.09634044021368027}, {'fear': 0.7882320880889893}, {'happy': 0.03749064728617668}, {'sad': 0.009815891273319721}, {'surprise': 0.0013595634372904897}, {'neutral': 0.05662001669406891}]"
66_0.jpg,neutral,0.3268936276435852,"[{'angry': 0.09165270626544952}, {'disgust': 0.02730734646320343}, {'fear': 0.04868097975850105}, {'happy': 0.28833693265914917}, {'sad': 0.04082312062382698}, {'surprise': 0.17630524933338165}, {'neutral': 0.3268936276435852}]"
67_0.jpg,happy,0.7368823289871216,"[{'angry': 0.10768547654151917}, {'disgust': 0.034852009266614914}, {'fear': 0.0029776482842862606}, {'happy': 0.7368823289871216}, {'sad': 0.012957179918885231}, {'surprise': 0.0601327009499073}, {'neutral': 0.044512730091810226}]"
67_1.jpg,angry,0.40638482570648193,"[{'angry': 0.40638482570648193}, {'disgust': 0.0356123223900795}, {'fear': 0.01329028606414795}, {'happy': 0.08486219495534897}, {'sad': 0.14965814352035522}, {'surprise': 0.14903002977371216}, {'neutral': 0.1611621379852295}]"
68_0.jpg,happy,0.9783162474632263,"[{'angry': 0.004889016039669514}, {'disgust': 0.012464314699172974}, {'fear': 0.00011922473640879616}, {'happy': 0.9783162474632263}, {'sad': 0.0007968550198711455}, {'surprise': 0.00031509672407992184}, {'neutral': 0.003099166788160801}]"
68_1.jpg,neutral,0.39252257347106934,"[{'angry': 0.07663401961326599}, {'disgust': 0.00249165459536016}, {'fear': 0.3425965905189514}, {'happy': 0.029381589964032173}, {'sad': 0.08016970008611679}, {'surprise': 0.07620389759540558}, {'neutral': 0.39252257347106934}]"
70_0.jpg,angry,0.38580331206321716,"[{'angry': 0.38580331206321716}, {'disgust': 0.0010193645721301436}, {'fear': 0.003147456329315901}, {'happy': 0.006659376434981823}, {'sad': 0.0513136126101017}, {'surprise': 0.22641462087631226}, {'neutral': 0.32564225792884827}]"
71_0.jpg,neutral,0.9535700082778931,"[{'angry': 0.0006938943406566978}, {'disgust': 0.0006439998396672308}, {'fear': 0.00011601264850469306}, {'happy': 0.03349482640624046}, {'sad': 0.011100557632744312}, {'surprise': 0.00038067318382672966}, {'neutral': 0.9535700082778931}]"
71_1.jpg,neutral,0.7269542217254639,"[{'angry': 0.008566397242248058}, {'disgust': 0.0038229201454669237}, {'fear': 0.012996582314372063}, {'happy': 0.13469918072223663}, {'sad': 0.002277777763083577}, {'surprise': 0.11068291962146759}, {'neutral': 0.7269542217254639}]"
72_0.jpg,happy,0.7117679715156555,"[{'angry': 0.0717359259724617}, {'disgust': 0.024964522570371628}, {'fear': 0.007026541978120804}, {'happy': 0.7117679715156555}, {'sad': 0.004085585940629244}, {'surprise': 0.03508308529853821}, {'neutral': 0.14533644914627075}]"
74_0.jpg,surprise,0.514676034450531,"[{'angry': 0.0075930031016469}, {'disgust': 0.0003786517772823572}, {'fear': 0.3054453134536743}, {'happy': 0.07251189649105072}, {'sad': 0.003714601043611765}, {'surprise': 0.514676034450531}, {'neutral': 0.09568051993846893}]"
75_0.jpg,happy,0.8452795743942261,"[{'angry': 0.05482066422700882}, {'disgust': 0.0002360967919230461}, {'fear': 0.00020433877944014966}, {'happy': 0.8452795743942261}, {'sad': 7.798129809089005e-05}, {'surprise': 0.025099704042077065}, {'neutral': 0.07428152859210968}]"
76_0.jpg,neutral,0.5495487451553345,"[{'angry': 0.004866489674896002}, {'disgust': 0.00020169344497844577}, {'fear': 0.007530289236456156}, {'happy': 0.037179309874773026}, {'sad': 0.001219877740368247}, {'surprise': 0.3994535505771637}, {'neutral': 0.5495487451553345}]"
77_0.jpg,happy,0.9645815491676331,"[{'angry': 0.0015053465031087399}, {'disgust': 0.0003109626704826951}, {'fear': 0.0006791537161916494}, {'happy': 0.9645815491676331}, {'sad': 0.00033542021992616355}, {'surprise': 0.02726633846759796}, {'neutral': 0.005321258679032326}]"
78_0.jpg,neutral,0.48735150694847107,"[{'angry': 0.08147642016410828}, {'disgust': 0.008786413818597794}, {'fear': 0.0023382308427244425}, {'happy': 0.39703646302223206}, {'sad': 0.019279366359114647}, {'surprise': 0.0037315860390663147}, {'neutral': 0.48735150694847107}]"
79_0.jpg,neutral,0.9745743870735168,"[{'angry': 0.02056114561855793}, {'disgust': 0.002386672655120492}, {'fear': 1.266425442736363e-05}, {'happy': 0.0009485097834840417}, {'sad': 9.005914762383327e-05}, {'surprise': 0.0014266036450862885}, {'neutral': 0.9745743870735168}]"
80_0.jpg,angry,0.886012077331543,"[{'angry': 0.886012077331543}, {'disgust': 0.04142051935195923}, {'fear': 0.00036191317485645413}, {'happy': 0.06589427590370178}, {'sad': 7.746025949018076e-05}, {'surprise': 0.003891508560627699}, {'neutral': 0.0023423898965120316}]"
81_0.jpg,surprise,0.908839225769043,"[{'angry': 0.02588217332959175}, {'disgust': 0.0010532086016610265}, {'fear': 0.0024629859253764153}, {'happy': 0.05582958459854126}, {'sad': 0.00018103198090102524}, {'surprise': 0.908839225769043}, {'neutral': 0.005751731339842081}]"
82_0.jpg,disgust,0.999148964881897,"[{'angry': 0.00020084992866031826}, {'disgust': 0.999148964881897}, {'fear': 3.7370657082647085e-05}, {'happy': 1.3816869568472612e-06}, {'sad': 0.0005687259254045784}, {'surprise': 1.6467312889290042e-05}, {'neutral': 2.622445026645437e-05}]"
82_1.jpg,happy,0.8336740732192993,"[{'angry': 0.00012158120080130175}, {'disgust': 0.16024979948997498}, {'fear': 0.00021868845215067267}, {'happy': 0.8336740732192993}, {'sad': 0.0004403921193443239}, {'surprise': 0.0012136953882873058}, {'neutral': 0.0040818508714437485}]"
84_0.jpg,neutral,0.8174694180488586,"[{'angry': 0.006136978045105934}, {'disgust': 0.04580112546682358}, {'fear': 0.00907429214566946}, {'happy': 0.09219793230295181}, {'sad': 0.014665764756500721}, {'surprise': 0.014654476195573807}, {'neutral': 0.8174694180488586}]"
87_0.jpg,happy,0.6436461210250854,"[{'angry': 0.00807058997452259}, {'disgust': 0.0021050169598311186}, {'fear': 0.0011391759617254138}, {'happy': 0.6436461210250854}, {'sad': 0.01139118429273367}, {'surprise': 0.00392738776281476}, {'neutral': 0.32972046732902527}]"
88_0.jpg,happy,0.5099584460258484,"[{'angry': 0.0021639689803123474}, {'disgust': 0.0014989596093073487}, {'fear': 0.0606645829975605}, {'happy': 0.5099584460258484}, {'sad': 0.0015283679822459817}, {'surprise': 0.3592357635498047}, {'neutral': 0.06494994461536407}]"
89_0.jpg,neutral,0.991950273513794,"[{'angry': 0.0033171619288623333}, {'disgust': 0.0008279865724034607}, {'fear': 0.0003339523682370782}, {'happy': 0.0011068616295233369}, {'sad': 0.0022206364665180445}, {'surprise': 0.000243159374804236}, {'neutral': 0.991950273513794}]"
89_1.jpg,neutral,0.9912863373756409,"[{'angry': 0.00230029271915555}, {'disgust': 0.0012897357810288668}, {'fear': 7.3199589678552e-05}, {'happy': 0.004271044861525297}, {'sad': 0.0005083935684524477}, {'surprise': 0.0002709471737034619}, {'neutral': 0.9912863373756409}]"
89_2.jpg,happy,0.8905195593833923,"[{'angry': 0.0065788934007287025}, {'disgust': 0.02722998335957527}, {'fear': 0.0012828281614929438}, {'happy': 0.8905195593833923}, {'sad': 0.0004837805172428489}, {'surprise': 0.0015336752403527498}, {'neutral': 0.07237137109041214}]"
89_3.jpg,disgust,0.5056310892105103,"[{'angry': 0.0016036627348512411}, {'disgust': 0.5056310892105103}, {'fear': 0.2181757241487503}, {'happy': 0.08971666544675827}, {'sad': 0.015645744279026985}, {'surprise': 0.00081235496327281}, {'neutral': 0.16841471195220947}]"
90_0.jpg,happy,0.590495228767395,"[{'angry': 0.004675408825278282}, {'disgust': 0.38696402311325073}, {'fear': 0.0011104465229436755}, {'happy': 0.590495228767395}, {'sad': 5.518052785191685e-05}, {'surprise': 0.0022876232396811247}, {'neutral': 0.014412074349820614}]"
90_1.jpg,angry,0.8233158588409424,"[{'angry': 0.8233158588409424}, {'disgust': 0.0015233791200444102}, {'fear': 0.0009929080260917544}, {'happy': 0.0021545318886637688}, {'sad': 0.02997058443725109}, {'surprise': 8.788514969637617e-05}, {'neutral': 0.14195488393306732}]"
91_0.jpg,neutral,0.9368135333061218,"[{'angry': 0.016993852332234383}, {'disgust': 0.0022752510849386454}, {'fear': 0.00024713404127396643}, {'happy': 0.04217040166258812}, {'sad': 0.0011470818426460028}, {'surprise': 0.0003527516673784703}, {'neutral': 0.9368135333061218}]"
91_1.jpg,happy,0.6729308366775513,"[{'angry': 0.019151434302330017}, {'disgust': 0.0014814159367233515}, {'fear': 0.016852760687470436}, {'happy': 0.6729308366775513}, {'sad': 0.005046853795647621}, {'surprise': 0.2511887550354004}, {'neutral': 0.033347900956869125}]"
92_0.jpg,happy,0.8745753169059753,"[{'angry': 0.03180608153343201}, {'disgust': 0.0015453387750312686}, {'fear': 0.002631017006933689}, {'happy': 0.8745753169059753}, {'sad': 0.0212082602083683}, {'surprise': 0.0282658152282238}, {'neutral': 0.03996822237968445}]"
92_1.jpg,surprise,0.509080708026886,"[{'angry': 0.1234380379319191}, {'disgust': 0.00497672613710165}, {'fear': 0.07217226177453995}, {'happy': 0.03313802182674408}, {'sad': 0.026819530874490738}, {'surprise': 0.509080708026886}, {'neutral': 0.23037470877170563}]"
92_2.jpg,neutral,0.8423079252243042,"[{'angry': 0.04007769376039505}, {'disgust': 0.0029433448798954487}, {'fear': 0.000700801145285368}, {'happy': 0.06763873249292374}, {'sad': 0.041986413300037384}, {'surprise': 0.004345076624304056}, {'neutral': 0.8423079252243042}]"
92_3.jpg,fear,0.6565086245536804,"[{'angry': 0.04940737411379814}, {'disgust': 0.0388345941901207}, {'fear': 0.6565086245536804}, {'happy': 0.09598695486783981}, {'sad': 0.11220916360616684}, {'surprise': 0.03222748264670372}, {'neutral': 0.014825835824012756}]"
92_4.jpg,surprise,0.3673957884311676,"[{'angry': 0.2971671521663666}, {'disgust': 0.004397638142108917}, {'fear': 0.05044855922460556}, {'happy': 0.24192070960998535}, {'sad': 0.0032379580661654472}, {'surprise': 0.3673957884311676}, {'neutral': 0.03543221578001976}]"
93_0.jpg,sad,0.36869287490844727,"[{'angry': 0.02269149199128151}, {'disgust': 0.01997837983071804}, {'fear': 0.0009771111654117703}, {'happy': 0.24093449115753174}, {'sad': 0.36869287490844727}, {'surprise': 0.002892287913709879}, {'neutral': 0.34383338689804077}]"
93_1.jpg,happy,0.6055092811584473,"[{'angry': 0.0003152386052533984}, {'disgust': 0.16369496285915375}, {'fear': 0.032395925372838974}, {'happy': 0.6055092811584473}, {'sad': 0.03779870271682739}, {'surprise': 0.0022160038352012634}, {'neutral': 0.15806987881660461}]"
94_0.jpg,disgust,0.9825031757354736,"[{'angry': 0.0076089357025921345}, {'disgust': 0.9825031757354736}, {'fear': 0.000376049050828442}, {'happy': 0.0066599417477846146}, {'sad': 0.000196596491150558}, {'surprise': 0.0009113237028941512}, {'neutral': 0.0017438909271731973}]"
95_0.jpg,neutral,0.4439920485019684,"[{'angry': 0.0020165573805570602}, {'disgust': 0.18447233736515045}, {'fear': 0.003136271145194769}, {'happy': 0.3389603793621063}, {'sad': 0.021505989134311676}, {'surprise': 0.00591634027659893}, {'neutral': 0.4439920485019684}]"
95_1.jpg,neutral,0.9885673522949219,"[{'angry': 0.0003409628407098353}, {'disgust': 0.00013546147965826094}, {'fear': 3.815201125689782e-05}, {'happy': 0.010352334007620811}, {'sad': 0.00020428089192137122}, {'surprise': 0.0003614676825236529}, {'neutral': 0.9885673522949219}]"
96_0.jpg,happy,0.9006248116493225,"[{'angry': 0.052041660994291306}, {'disgust': 0.0037297725211828947}, {'fear': 0.0018229782581329346}, {'happy': 0.9006248116493225}, {'sad': 0.00041580095421522856}, {'surprise': 0.0014805657556280494}, {'neutral': 0.03988447040319443}]"
98_0.jpg,happy,0.6054888367652893,"[{'angry': 0.029008960351347923}, {'disgust': 0.21554802358150482}, {'fear': 0.005488508380949497}, {'happy': 0.6054888367652893}, {'sad': 0.0072280955500900745}, {'surprise': 0.008428575471043587}, {'neutral': 0.12880897521972656}]"
99_0.jpg,neutral,0.4923624098300934,"[{'angry': 0.20036013424396515}, {'disgust': 0.007199993822723627}, {'fear': 0.0007233094074763358}, {'happy': 0.28145989775657654}, {'sad': 0.0016418184386566281}, {'surprise': 0.0162524227052927}, {'neutral': 0.4923624098300934}]"
102_0.jpg,angry,0.4708572328090668,"[{'angry': 0.4708572328090668}, {'disgust': 0.013183367438614368}, {'fear': 0.452229768037796}, {'happy': 0.04677760228514671}, {'sad': 0.0009948298102244735}, {'surprise': 0.0017777684843167663}, {'neutral': 0.014179420657455921}]"
103_0.jpg,happy,0.5884488821029663,"[{'angry': 0.16066020727157593}, {'disgust': 0.23276783525943756}, {'fear': 0.0013101563090458512}, {'happy': 0.5884488821029663}, {'sad': 0.007556045427918434}, {'surprise': 0.001971334917470813}, {'neutral': 0.007285552565008402}]"
103_1.jpg,angry,0.8280680775642395,"[{'angry': 0.8280680775642395}, {'disgust': 0.0007288023480214179}, {'fear': 0.002241711597889662}, {'happy': 0.018284020945429802}, {'sad': 0.03235218673944473}, {'surprise': 0.008513878099620342}, {'neutral': 0.10981135815382004}]"
104_0.jpg,neutral,0.9055113196372986,"[{'angry': 0.034176357090473175}, {'disgust': 0.003025972517207265}, {'fear': 0.00044731362140737474}, {'happy': 0.047008343040943146}, {'sad': 0.009129567071795464}, {'surprise': 0.0007011500420048833}, {'neutral': 0.9055113196372986}]"
105_0.jpg,happy,0.9873554110527039,"[{'angry': 0.0017874501645565033}, {'disgust': 0.007913462817668915}, {'fear': 0.00014105522132012993}, {'happy': 0.9873554110527039}, {'sad': 6.758886593161151e-05}, {'surprise': 0.002212151186540723}, {'neutral': 0.0005228416412137449}]"
105_1.jpg,neutral,0.5447937846183777,"[{'angry': 0.12215161323547363}, {'disgust': 0.06898707151412964}, {'fear': 8.82488748175092e-05}, {'happy': 0.25832492113113403}, {'sad': 0.004229748155921698}, {'surprise': 0.0014246675418689847}, {'neutral': 0.5447937846183777}]"
106_0.jpg,happy,0.9894383549690247,"[{'angry': 0.0021703424863517284}, {'disgust': 0.002128374297171831}, {'fear': 3.836909309029579e-05}, {'happy': 0.9894383549690247}, {'sad': 0.0038509792648255825}, {'surprise': 0.0005907738232053816}, {'neutral': 0.0017828615382313728}]"
106_1.jpg,happy,0.9046181440353394,"[{'angry': 0.03629709407687187}, {'disgust': 0.005301042925566435}, {'fear': 0.0013757282868027687}, {'happy': 0.9046181440353394}, {'sad': 0.00021855220256838948}, {'surprise': 0.02230549417436123}, {'neutral': 0.02988388016819954}]"
107_0.jpg,neutral,0.44202476739883423,"[{'angry': 0.00931214727461338}, {'disgust': 0.0007127297576516867}, {'fear': 0.001332482323050499}, {'happy': 0.10880566388368607}, {'sad': 0.0010611346224322915}, {'surprise': 0.4367510974407196}, {'neutral': 0.44202476739883423}]"
107_1.jpg,surprise,0.8842778205871582,"[{'angry': 0.0005150517099536955}, {'disgust': 0.00012336624786257744}, {'fear': 0.000879673520103097}, {'happy': 0.003915424458682537}, {'sad': 0.0007942372467368841}, {'surprise': 0.8842778205871582}, {'neutral': 0.10949436575174332}]"
107_2.jpg,neutral,0.7549055218696594,"[{'angry': 0.10508890450000763}, {'disgust': 0.014857539907097816}, {'fear': 0.009731302037835121}, {'happy': 0.005959911271929741}, {'sad': 0.05919008329510689}, {'surprise': 0.05026678740978241}, {'neutral': 0.7549055218696594}]"
108_0.jpg,sad,0.5057709813117981,"[{'angry': 0.010261787101626396}, {'disgust': 0.0002536660176701844}, {'fear': 0.0003529128443915397}, {'happy': 0.051261287182569504}, {'sad': 0.5057709813117981}, {'surprise': 0.02100023627281189}, {'neutral': 0.4110991954803467}]"
108_1.jpg,sad,0.844380259513855,"[{'angry': 0.09724096953868866}, {'disgust': 0.00014966289745643735}, {'fear': 0.003862988669425249}, {'happy': 0.0005629375809803605}, {'sad': 0.844380259513855}, {'surprise': 0.0017052890034392476}, {'neutral': 0.05209790915250778}]"
109_0.jpg,happy,0.48885464668273926,"[{'angry': 0.01731845550239086}, {'disgust': 0.07364155352115631}, {'fear': 0.00012209312990307808}, {'happy': 0.48885464668273926}, {'sad': 0.02355562523007393}, {'surprise': 0.00047406318481080234}, {'neutral': 0.39603355526924133}]"
109_1.jpg,happy,0.8305526971817017,"[{'angry': 0.022475389763712883}, {'disgust': 0.05211075022816658}, {'fear': 0.002085496671497822}, {'happy': 0.8305526971817017}, {'sad': 0.0017113159410655499}, {'surprise': 0.00742473965510726}, {'neutral': 0.08363962918519974}]"
109_2.jpg,happy,0.7977198362350464,"[{'angry': 0.03419427573680878}, {'disgust': 0.006339671555906534}, {'fear': 0.002628431422635913}, {'happy': 0.7977198362350464}, {'sad': 0.0007008505053818226}, {'surprise': 0.0019680156838148832}, {'neutral': 0.15644893050193787}]"
110_0.jpg,fear,0.9196910858154297,"[{'angry': 0.03918489068746567}, {'disgust': 0.0006010138313286006}, {'fear': 0.9196910858154297}, {'happy': 0.038085512816905975}, {'sad': 0.00019883085042238235}, {'surprise': 0.00012007288751192391}, {'neutral': 0.0021186103112995625}]"
110_1.jpg,happy,0.8647685050964355,"[{'angry': 0.009416655637323856}, {'disgust': 0.0022526306565850973}, {'fear': 0.11023295670747757}, {'happy': 0.8647685050964355}, {'sad': 0.0016095555620267987}, {'surprise': 0.00022401311434805393}, {'neutral': 0.011495692655444145}]"
110_2.jpg,fear,0.9962755441665649,"[{'angry': 0.001702696899883449}, {'disgust': 0.0004327043134253472}, {'fear': 0.9962755441665649}, {'happy': 0.0015048289205878973}, {'sad': 2.876347025448922e-05}, {'surprise': 6.437104275391903e-06}, {'neutral': 4.903093577013351e-05}]"
110_3.jpg,happy,0.6208629608154297,"[{'angry': 0.009463043883442879}, {'disgust': 0.001703388406895101}, {'fear': 0.009836110286414623}, {'happy': 0.6208629608154297}, {'sad': 0.1744190901517868}, {'surprise': 0.12864041328430176}, {'neutral': 0.05507504940032959}]"
110_4.jpg,happy,0.9109888076782227,"[{'angry': 0.013056631200015545}, {'disgust': 0.00017562764696776867}, {'fear': 0.0008017561049200594}, {'happy': 0.9109888076782227}, {'sad': 0.03356247767806053}, {'surprise': 0.0007591044413857162}, {'neutral': 0.04065561667084694}]"
111_0.jpg,happy,0.9865453839302063,"[{'angry': 0.002909526228904724}, {'disgust': 0.00701134605333209}, {'fear': 0.00042211968684569}, {'happy': 0.9865453839302063}, {'sad': 0.0005558035336434841}, {'surprise': 0.0009146093507297337}, {'neutral': 0.0016412233235314488}]"
112_0.jpg,surprise,0.5930415987968445,"[{'angry': 0.028375176712870598}, {'disgust': 0.029696213081479073}, {'fear': 0.032163653522729874}, {'happy': 0.05983765423297882}, {'sad': 0.21462583541870117}, {'surprise': 0.5930415987968445}, {'neutral': 0.04225992038846016}]"
112_1.jpg,neutral,0.6123768091201782,"[{'angry': 0.047955647110939026}, {'disgust': 0.0018696768674999475}, {'fear': 0.011242695152759552}, {'happy': 0.007973135448992252}, {'sad': 0.3152322471141815}, {'surprise': 0.0033498501870781183}, {'neutral': 0.6123768091201782}]"
112_2.jpg,angry,0.6648286581039429,"[{'angry': 0.6648286581039429}, {'disgust': 0.0385611392557621}, {'fear': 0.0019850642420351505}, {'happy': 0.0042701223865151405}, {'sad': 0.09169399738311768}, {'surprise': 0.0015517539577558637}, {'neutral': 0.19710920751094818}]"
112_3.jpg,disgust,0.45243552327156067,"[{'angry': 0.1608075499534607}, {'disgust': 0.45243552327156067}, {'fear': 0.01900564134120941}, {'happy': 0.03208903595805168}, {'sad': 0.015775498002767563}, {'surprise': 0.0004649752227123827}, {'neutral': 0.3194217085838318}]"
112_4.jpg,angry,0.6177229881286621,"[{'angry': 0.6177229881286621}, {'disgust': 3.225246837246232e-05}, {'fear': 2.566577904872247e-06}, {'happy': 0.0006688553839921951}, {'sad': 0.011081824079155922}, {'surprise': 1.6415189747931436e-05}, {'neutral': 0.3704751133918762}]"
112_5.jpg,angry,0.7757551074028015,"[{'angry': 0.7757551074028015}, {'disgust': 0.00821079220622778}, {'fear': 0.004465085919946432}, {'happy': 0.04820164293050766}, {'sad': 0.013825531117618084}, {'surprise': 0.00033374689519405365}, {'neutral': 0.14920808374881744}]"
114_0.jpg,happy,0.9512991309165955,"[{'angry': 0.021978281438350677}, {'disgust': 0.022065958008170128}, {'fear': 0.0012383051216602325}, {'happy': 0.9512991309165955}, {'sad': 5.68368450331036e-05}, {'surprise': 0.0004681098507717252}, {'neutral': 0.0028933859430253506}]"
115_0.jpg,happy,0.5389493703842163,"[{'angry': 0.0033748659770935774}, {'disgust': 0.0018400478875264525}, {'fear': 0.43719926476478577}, {'happy': 0.5389493703842163}, {'sad': 0.0008481633267365396}, {'surprise': 0.006653612479567528}, {'neutral': 0.011134644970297813}]"
117_0.jpg,happy,0.9150565266609192,"[{'angry': 0.02058611810207367}, {'disgust': 0.0031257078517228365}, {'fear': 0.006083107553422451}, {'happy': 0.9150565266609192}, {'sad': 0.0007229992188513279}, {'surprise': 0.02382601797580719}, {'neutral': 0.03059946373105049}]"
117_1.jpg,disgust,0.9274262189865112,"[{'angry': 0.0015881953295320272}, {'disgust': 0.9274262189865112}, {'fear': 0.03231078386306763}, {'happy': 0.029154470190405846}, {'sad': 0.0002226740907644853}, {'surprise': 0.00819319486618042}, {'neutral': 0.0011045513674616814}]"
117_2.jpg,fear,0.9038591980934143,"[{'angry': 0.04104354605078697}, {'disgust': 0.011960082687437534}, {'fear': 0.9038591980934143}, {'happy': 0.034596364945173264}, {'sad': 0.0009928167564794421}, {'surprise': 0.0003553448768798262}, {'neutral': 0.007192612159997225}]"
117_3.jpg,fear,0.6933000683784485,"[{'angry': 0.05492214486002922}, {'disgust': 0.2453630566596985}, {'fear': 0.6933000683784485}, {'happy': 0.0010563485557213426}, {'sad': 0.0017190936487168074}, {'surprise': 0.00031081269844435155}, {'neutral': 0.0033284525852650404}]"
117_4.jpg,neutral,0.43354615569114685,"[{'angry': 0.09684023261070251}, {'disgust': 0.002733745379373431}, {'fear': 0.19852353632450104}, {'happy': 0.06403880566358566}, {'sad': 0.13176581263542175}, {'surprise': 0.0725516825914383}, {'neutral': 0.43354615569114685}]"
117_5.jpg,happy,0.38033634424209595,"[{'angry': 0.30881527066230774}, {'disgust': 0.016552112996578217}, {'fear': 0.2556542754173279}, {'happy': 0.38033634424209595}, {'sad': 0.002825187984853983}, {'surprise': 0.0002869106247089803}, {'neutral': 0.03552987799048424}]"
117_6.jpg,happy,0.29480984807014465,"[{'angry': 0.08708510547876358}, {'disgust': 0.23221075534820557}, {'fear': 0.060653477907180786}, {'happy': 0.29480984807014465}, {'sad': 0.21723100543022156}, {'surprise': 0.02460104413330555}, {'neutral': 0.08340877294540405}]"
117_7.jpg,happy,0.8999372720718384,"[{'angry': 0.04822472855448723}, {'disgust': 0.00022018971503712237}, {'fear': 0.008375726640224457}, {'happy': 0.8999372720718384}, {'sad': 0.000425415753852576}, {'surprise': 0.00026488336152397096}, {'neutral': 0.042551781982183456}]"
118_0.jpg,neutral,0.8779257535934448,"[{'angry': 0.004817533772438765}, {'disgust': 0.006648307666182518}, {'fear': 0.02004474215209484}, {'happy': 0.07112705707550049}, {'sad': 0.007507305592298508}, {'surprise': 0.011929254978895187}, {'neutral': 0.8779257535934448}]"
119_0.jpg,happy,0.9908505082130432,"[{'angry': 0.002006873954087496}, {'disgust': 0.0004867202660534531}, {'fear': 0.00021535553969442844}, {'happy': 0.9908505082130432}, {'sad': 0.00293650827370584}, {'surprise': 0.001193098840303719}, {'neutral': 0.002310921438038349}]"
119_1.jpg,angry,0.9010047316551208,"[{'angry': 0.9010047316551208}, {'disgust': 0.0025073501747101545}, {'fear': 0.0011753354920074344}, {'happy': 0.0010713505325838923}, {'sad': 0.057933416217565536}, {'surprise': 0.00031840434530749917}, {'neutral': 0.03598947450518608}]"
120_0.jpg,happy,0.9913716316223145,"[{'angry': 0.0031434353440999985}, {'disgust': 0.0001311001251451671}, {'fear': 0.0023155405651777983}, {'happy': 0.9913716316223145}, {'sad': 6.875646795378998e-05}, {'surprise': 0.0024475683458149433}, {'neutral': 0.0005220069433562458}]"
121_0.jpg,neutral,0.6750887036323547,"[{'angry': 0.0994969829916954}, {'disgust': 0.06526584923267365}, {'fear': 0.0018129564123228192}, {'happy': 0.1117497980594635}, {'sad': 0.0324188694357872}, {'surprise': 0.01416683103889227}, {'neutral': 0.6750887036323547}]"
122_0.jpg,happy,0.4742077589035034,"[{'angry': 0.026002077385783195}, {'disgust': 0.28698599338531494}, {'fear': 0.020145121961832047}, {'happy': 0.4742077589035034}, {'sad': 0.012856942601501942}, {'surprise': 0.003414134494960308}, {'neutral': 0.17638792097568512}]"
